WARNING: 10 open meshes remove
     Removed: prop structure attached
     Removed: prop structure attached
     Removed: prop structure attached
     Removed: prop structure attached
     Removed: prop structure attached
     Removed: prop structure attached
     Removed: prop structure attached
     Removed: prop structure attached
     Removed: prop structure attached
     Removed: prop structure attached
WARNING: 2 open meshes merged
     Merged: Horizontal Stab
     Merged: Wings
...Mass Properties...
169 Num Comps
169 Total Num Meshes
117680 Total Num Tris

8190.767353             Total Mass
11.373884 -0.000115 0.874056       Center of Gravity
443789.490392 233064.847742 646634.645945       Ixx, Iyy, Izz
-6.914362 30184.485237 -1.664139       Ixy, Ixz, Iyz
124.089356             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Vertical Stab	184.972191	20.809563	0.072748	3.304068	284.569692	469.331177	186.877717	-5.708832	116.322567	-2.321683	2.579755
Vertical Stab	180.873272	20.780640	-0.079062	3.293836	272.561622	461.355090	190.384409	5.612315	111.286063	2.372970	0.000000
Horizontal Stab	370.312386	21.868813	-0.000000	4.999993	1712.687691	87.518891	1796.902951	0.000000	-0.004974	0.000000	1.459382
FuselageGeom	3669.384636	10.825737	-0.000027	0.002741	5853.756696	135886.146713	136140.051832	0.698653	4662.871952	0.083660	98.753710
Wings	2677.271711	10.218107	0.000000	1.230107	191196.844571	1151.340476	192250.386948	-0.000095	-48.274476	0.023876	15.900564
Ellipsoid To Hold Propellers	552.943656	9.364492	-14.500060	0.719039	97.262532	491.387530	491.777855	-0.021520	-22.767019	-0.013185	1.666439
Ellipsoid To Hold Propellers	552.943656	9.364492	14.500060	0.719039	97.262532	491.387530	491.777855	0.021520	-22.767019	0.013185	1.666439
PropGeom	0.014861	7.694585	15.238396	0.288131	0.001552	0.000626	0.001069	0.000000	0.000039	-0.000686	0.014861
PropGeom	0.014861	7.694585	15.312490	1.183535	0.001555	0.000359	0.001340	-0.000034	0.000020	0.000532	0.014861
PropGeom	0.014861	7.694585	14.574094	1.695405	0.001547	0.001548	0.000143	-0.000034	-0.000019	0.000155	0.014861
PropGeom	0.014861	7.694585	13.761604	1.311869	0.001550	0.000626	0.001068	-0.000001	-0.000039	-0.000686	0.014861
PropGeom	0.014861	7.694585	13.687510	0.416465	0.001553	0.000359	0.001337	0.000032	-0.000020	0.000531	0.014861
PropGeom	0.014861	7.694585	14.425906	-0.095405	0.001546	0.001547	0.000143	0.000034	0.000019	0.000154	0.014861
PropGeom	0.014861	7.694585	-15.238396	0.288131	0.001551	0.000626	0.001069	-0.000001	0.000039	0.000686	0.014861
PropGeom	0.014861	7.694585	-15.312490	1.183535	0.001552	0.000359	0.001337	0.000033	0.000020	-0.000531	0.014861
PropGeom	0.014861	7.694585	-14.574094	1.695405	0.001547	0.001548	0.000143	0.000034	-0.000019	-0.000155	0.014861
PropGeom	0.014861	7.694585	-13.761604	1.311869	0.001550	0.000626	0.001068	0.000000	-0.000039	0.000686	0.014861
PropGeom	0.014861	7.694585	-13.687510	0.416465	0.001552	0.000359	0.001337	-0.000034	-0.000020	-0.000531	0.014861
PropGeom	0.014861	7.694585	-14.425906	-0.095405	0.001547	0.001547	0.000143	-0.000034	0.000019	-0.000154	0.014861
PW127	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
PW127	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000106	3.564846	-1.061427	-0.823601	0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.000001
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.002701	3.601516	1.069278	-0.819496	0.000000	0.000021	0.000021	0.000000	-0.000000	0.000000	0.000026
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
SeatGroup	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
